[dprof] enabled, 1048576 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 2112
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (45.38 MiB latent cache at 2112 ctx)
streaming read RIGHT NOW: 225.0 GB/s
prompt 2048 tokens, 45 layers, widths: 32, 1 reps, ROUND-ROBIN

  rep 0  width 32     99070.0 ms   48.374 ms/tok     20.7 tok/s

width      min ms/tok   med ms/tok  tok/s (min)
32             48.374       48.374         20.7

[dprof] prefill (all widths, all reps) — decode step by sub-op, summed over 2048 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn             2092.75    2.1%     2970      0.035     34.7     15%
[dprof] norm:attn                483.00    0.5%     2970          -        -       -
[dprof] ATTENTION              48307.82   47.3%     2970      3.990    169.2     75%
[dprof] hc:post_attn             412.03    0.4%     2970          -        -       -
[dprof] hc:pre_ffn              2119.16    2.1%     2970      0.035     34.3     15%
[dprof] norm:ffn                 491.11    0.5%     2970          -        -       -
[dprof] FFN                    47731.11   46.8%     2970      5.656    242.7    108%
[dprof] hc:post_ffn              416.92    0.4%     2970          -        -       -
[dprof] embed                     10.10    0.0%       66          -        -       -
[dprof] head:mean                  0.07    0.0%        2          -        -       -
[dprof] lm_head                    6.04    0.0%        2      0.357 120971.1  53759%
[dprof]   attn:kda             33850.37   33.2%     2244      3.014    182.4     81%
[dprof]   attn:mla             14450.56   14.2%      726      0.976    138.3     61%
[dprof]     mla:q_proj          2479.20    2.4%      726          -        -       -
[dprof]     mla:kv               434.81    0.4%      726          -        -       -
[dprof]     mla:indexer         1022.76    1.0%    23232          -        -       -
[dprof]     mla:absorb_q         574.40    0.6%      726          -        -       -
[dprof]     mla:sdpa            4265.49    4.2%    23232          -        -       -
[dprof]     mla:o_proj          5615.80    5.5%      726          -        -       -
[dprof]       sdpa:scores       2009.85    2.0%    23232          -        -       -
[dprof]       sdpa:softmax       170.25    0.2%    23232          -        -       -
[dprof]       sdpa:context      1889.94    1.9%    23232          -        -       -
[dprof]   ffn:moe              44884.02   44.0%     2772      5.401    246.4    110%
[dprof]   ffn:dense             2840.29    2.8%      198      0.255    183.7     82%
[dprof]     moe:router           376.66    0.4%     2772      0.050    271.9    121%
[dprof]     moe:w13+act        24237.51   23.7%     2772      3.568    301.5    134%
[dprof]     moe:w2+combine     20195.65   19.8%     2772      1.783    180.8     80%
[dprof] TOTAL                 102070.12  (49.84 ms/step, 20.06 tok/s)
