[dprof] enabled, 1048576 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 576
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (12.38 MiB latent cache at 576 ctx)
streaming read RIGHT NOW: 187.8 GB/s
prompt 512 tokens, 45 layers, widths: 2, 1 reps, ROUND-ROBIN

  rep 0  width 2      46569.6 ms   90.956 ms/tok     11.0 tok/s

width      min ms/tok   med ms/tok  tok/s (min)
2              90.956       90.956         11.0

[dprof] prefill (all widths, all reps) — decode step by sub-op, summed over 512 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn              628.51    1.2%    12960    0.0355      28.9    15% 
[dprof] norm:attn                153.16    0.3%    12960          -        -       -
[dprof] ATTENTION              29735.82   57.0%    12960    2.1701*     37.4    20% 
[dprof] hc:post_attn             115.62    0.2%    12960          -        -       -
[dprof] hc:pre_ffn               625.63    1.2%    12960    0.0355      29.1    15% 
[dprof] norm:ffn                 156.90    0.3%    12960          -        -       -
[dprof] FFN                    20628.22   39.5%    12960    4.9502*    122.9    65% 
[dprof] hc:post_ffn              119.15    0.2%    12960          -        -       -
[dprof] embed                      5.48    0.0%      288          -        -       -
[dprof] head:mean                  0.07    0.0%        2          -        -       -
[dprof] lm_head                    5.66    0.0%        2    0.0014*    126.2    67% 
[dprof]   attn:kda             21521.71   41.2%     9792    1.4806*     35.2    19% 
[dprof]   attn:mla              8183.46   15.7%     3168    0.6896*     43.1    23% 
[dprof]     mla:q_proj          1527.29    2.9%     3168    0.1095*     36.7    20% 
[dprof]     mla:kv               244.96    0.5%     3168    0.0073*     15.3     8% 
[dprof]     mla:indexer          308.47    0.6%     6336    0.0073*     12.1     6% 
[dprof]     mla:absorb_q         977.97    1.9%     3168    0.1038*     54.3    29% 
[dprof]     mla:sdpa             539.01    1.0%     6336    0.1243*    118.1    63% 
[dprof]     mla:o_proj          4551.75    8.7%     3168    0.3374*     37.9    20% 
[dprof]       sdpa:scores        274.60    0.5%     6336    0.0073*     13.6     7% 
[dprof]       sdpa:softmax        42.31    0.1%     6336          -        -       -
[dprof]       sdpa:context       192.15    0.4%     6336    0.1170*    311.7   166%!
[dprof]   ffn:moe              18672.32   35.8%    12096    4.8068*    131.8    70% 
[dprof]   ffn:dense             1925.82    3.7%      864    0.1433*     38.1    20% 
[dprof]     moe:router           376.59    0.7%    12096    0.0279*     37.9    20% 
[dprof]     moe:w13+act        10833.63   20.8%    12096    3.1860*    150.6    80% 
[dprof]     moe:w2+combine      7207.85   13.8%    12096    1.5930*    113.2    60% 
[dprof] TOTAL                  52174.22  (101.90 ms/step, 9.81 tok/s)
