[dprof] enabled, 1048576 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 1088
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (23.38 MiB latent cache at 1088 ctx)
streaming read RIGHT NOW: 227.7 GB/s
prompt 256 tokens, 45 layers, widths: 16 32, 2 reps, ROUND-ROBIN

  rep 0  width 16     12421.8 ms   48.523 ms/tok     20.6 tok/s
  rep 0  width 32     12235.1 ms   47.793 ms/tok     20.9 tok/s
  rep 1  width 16     13023.4 ms   50.873 ms/tok     19.7 tok/s
  rep 1  width 32     12778.3 ms   49.915 ms/tok     20.0 tok/s

width      min ms/tok   med ms/tok  tok/s (min)
16             48.523       50.873         20.6
32             47.793       49.915         20.9

[dprof] prefill (all widths, all reps) — decode step by sub-op, summed over 1024 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn             1055.83    2.0%     2250      0.035     34.4     15%
[dprof] norm:attn                251.94    0.5%     2250          -        -       -
[dprof] ATTENTION              25390.60   47.5%     2250      3.990    160.9     71%
[dprof] hc:post_attn             207.89    0.4%     2250          -        -       -
[dprof] hc:pre_ffn              1070.71    2.0%     2250      0.035     34.0     15%
[dprof] norm:ffn                 253.84    0.5%     2250          -        -       -
[dprof] FFN                    24946.41   46.7%     2250      5.656    232.2    102%
[dprof] hc:post_ffn              207.31    0.4%     2250          -        -       -
[dprof] embed                      7.08    0.0%       50          -        -       -
[dprof] head:mean                  0.12    0.0%        5          -        -       -
[dprof] lm_head                   14.17    0.0%        5      0.357  25788.1  11327%
[dprof]   attn:kda             17195.28   32.2%     1700      3.014    179.5     79%
[dprof]   attn:mla              8190.14   15.3%      550      0.976    122.0     54%
[dprof]     mla:q_proj          1252.50    2.3%      550          -        -       -
[dprof]     mla:kv               222.48    0.4%      550          -        -       -
[dprof]     mla:indexer          525.16    1.0%    11968          -        -       -
[dprof]     mla:absorb_q         320.44    0.6%      550          -        -       -
[dprof]     mla:sdpa            3019.78    5.7%    11968          -        -       -
[dprof]     mla:o_proj          2818.15    5.3%      550          -        -       -
[dprof]   ffn:moe              23508.59   44.0%     2100      5.401    235.3    103%
[dprof]   ffn:dense             1432.70    2.7%      150      0.255    182.1     80%
[dprof]     moe:router           205.96    0.4%     2100      0.050    248.6    109%
[dprof]     moe:w13+act        12826.28   24.0%     2100      3.568    284.9    125%
[dprof]     moe:w2+combine     10423.25   19.5%     2100      1.783    175.2     77%
[dprof] TOTAL                  53405.92  (52.15 ms/step, 19.17 tok/s)
